Latitude,Longitude,PlaceID,Road Name
35.6483905,139.72016109999998,ChIJ8bkHxRKLGGARfdyZegW2M8w,Meiji-dori Avenue
35.6483905,139.72016109999998,ChIJIx3ywBKLGGARGz-0fo6WwJc,Meiji-dori Avenue
35.6483843,139.72017599999998,ChIJIx3ywBKLGGARGz-0fo6WwJc,Meiji-dori Avenue
35.6483288,139.7203624,ChIJIx3ywBKLGGARGz-0fo6WwJc,Meiji-dori Avenue
35.6482578,139.7206387,ChIJIx3ywBKLGGARGz-0fo6WwJc,Meiji-dori Avenue
35.6482578,139.7206387,ChIJnbrrlRKLGGARuoMPMIG989E,Meiji-dori Avenue
35.648198,139.7208642,ChIJnbrrlRKLGGARuoMPMIG989E,Meiji-dori Avenue
35.648198,139.7208642,ChIJzyYglxKLGGARvnU2SfpL0dM,Meiji-dori Avenue
35.64813451428649,139.72110182644425,ChIJzyYglxKLGGARvnU2SfpL0dM,Meiji-dori Avenue
35.6481338,139.7211045,ChIJzyYglxKLGGARvnU2SfpL0dM,Meiji-dori Avenue
35.6481338,139.7211045,ChIJzQeynBKLGGARLFMO9eKh7BA,Meiji-dori Avenue
35.6479256,139.7218902,ChIJzQeynBKLGGARLFMO9eKh7BA,Meiji-dori Avenue
35.6479256,139.7218902,ChIJAS4rfA2LGGAR4QE4kngbDpA,Meiji-dori Avenue
35.6479035,139.7219838,ChIJAS4rfA2LGGAR4QE4kngbDpA,Meiji-dori Avenue
35.6479035,139.7219838,ChIJJ3AmeQ2LGGARSrzgKvrH9fw,Meiji-dori Avenue
35.647847999999996,139.7222153,ChIJJ3AmeQ2LGGARSrzgKvrH9fw,Meiji-dori Avenue
35.647847999999996,139.7222153,ChIJJ3AmeQ2LGGARxzcm6baeqb4,Meiji-dori Avenue
35.6478275,139.7223007,ChIJJ3AmeQ2LGGARxzcm6baeqb4,Meiji-dori Avenue
35.6478275,139.7223007,ChIJ4QcPeA2LGGART4WWZDwU12g,Meiji-dori Avenue
35.6477898,139.7224885,ChIJ4QcPeA2LGGART4WWZDwU12g,Meiji-dori Avenue
35.6477898,139.7224885,ChIJqbM1nA2LGGAR8cNQwaMuVDI,Meiji-dori Avenue
35.64775979999999,139.72262329999998,ChIJqbM1nA2LGGAR8cNQwaMuVDI,Meiji-dori Avenue
35.6477152,139.7228381,ChIJqbM1nA2LGGAR8cNQwaMuVDI,Meiji-dori Avenue
35.6477152,139.7228381,ChIJm_iXmA2LGGAR_q4u3eo-YyQ,Dōro
35.6476766,139.7230563,ChIJm_iXmA2LGGAR_q4u3eo-YyQ,Dōro
35.6476639,139.72309769999998,ChIJm_iXmA2LGGAR_q4u3eo-YyQ,Dōro
35.6476474,139.7231818,ChIJm_iXmA2LGGAR_q4u3eo-YyQ,Dōro
35.6476474,139.7231818,ChIJdYwfow2LGGARqvyPQafh7AA,Meiji-dori Avenue
35.6476152,139.7232621,ChIJdYwfow2LGGARqvyPQafh7AA,Meiji-dori Avenue
35.6476152,139.7232621,ChIJQzCluw2LGGARJmO4K0qjpQA,Meiji-dori Avenue
35.6475917,139.72332939999998,ChIJQzCluw2LGGARJmO4K0qjpQA,Meiji-dori Avenue
35.6475637,139.7233937,ChIJQzCluw2LGGARJmO4K0qjpQA,Meiji-dori Avenue
35.6475341,139.7234521,ChIJQzCluw2LGGARJmO4K0qjpQA,Meiji-dori Avenue
35.6474732,139.72354579999998,ChIJQzCluw2LGGARJmO4K0qjpQA,Meiji-dori Avenue
35.647357299999996,139.7237078,ChIJQzCluw2LGGARJmO4K0qjpQA,Meiji-dori Avenue
35.647357299999996,139.7237078,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6473218,139.7237543,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.647042299999995,139.724143,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6469904,139.7242214,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6469514,139.72428969999999,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.646950911708146,139.72429068465567,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6469151,139.7243629,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6468797,139.7244399,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6468406,139.7245355,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6467966,139.72469089999998,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.64677040000001,139.72479959999998,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6467569,139.7248814,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.64674769999999,139.72495899999998,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6467446,139.72497479999998,ChIJbyH4MQyLGGARw6L1XAzwP9E,Meiji-dori Avenue
35.6467446,139.72497479999998,ChIJFbPKIAyLGGARcdCltN8XjTo,Meiji-dori Avenue
35.6467388,139.725023,ChIJFbPKIAyLGGARcdCltN8XjTo,Meiji-dori Avenue
35.6467315,139.7251061,ChIJFbPKIAyLGGARcdCltN8XjTo,Meiji-dori Avenue
35.64672819999999,139.72529490000002,ChIJFbPKIAyLGGARcdCltN8XjTo,Meiji-dori Avenue
35.64672819999999,139.72529490000002,ChIJFbPKIAyLGGAR9aSxL-ijJKM,Meiji-dori Avenue
35.64672879999999,139.72539369999998,ChIJFbPKIAyLGGAR9aSxL-ijJKM,Meiji-dori Avenue
35.6467394,139.7255989,ChIJFbPKIAyLGGAR9aSxL-ijJKM,Meiji-dori Avenue
35.6467394,139.7255989,ChIJf71PoA6LGGARVp1bcknlORo,Unnamed Road
35.6467154,139.7257108,ChIJf71PoA6LGGARVp1bcknlORo,Unnamed Road
35.646713999999996,139.72573169999998,ChIJf71PoA6LGGARVp1bcknlORo,Unnamed Road
35.646713999999996,139.72573169999998,ChIJf71PoA6LGGARJYVIQ9b7Ftc,Unnamed Road
35.6467171,139.7258408,ChIJf71PoA6LGGARJYVIQ9b7Ftc,Unnamed Road
35.6467171,139.7258408,ChIJ73m-pg6LGGARPO2Ftaen7xk,Unnamed Road
35.646712,139.7259056,ChIJ73m-pg6LGGARPO2Ftaen7xk,Unnamed Road
35.646712,139.7259056,ChIJ73m-pg6LGGARh42_f6HDL90,Unnamed Road
35.646725,139.726156,ChIJ73m-pg6LGGARh42_f6HDL90,Unnamed Road
35.646725,139.726156,ChIJLfeQpg6LGGAR9QbLY1KMDOM,Unnamed Road
35.646729,139.7262289,ChIJLfeQpg6LGGAR9QbLY1KMDOM,Unnamed Road
35.646729,139.7262289,ChIJFzILrQ6LGGARTlarI859Mb8,Unnamed Road
35.646742599999996,139.7264496,ChIJFzILrQ6LGGARTlarI859Mb8,Unnamed Road
35.646753000000004,139.72674089999998,ChIJFzILrQ6LGGARTlarI859Mb8,Unnamed Road
35.6467566,139.7271008,ChIJFzILrQ6LGGARTlarI859Mb8,Unnamed Road
35.6467646,139.7271685,ChIJFzILrQ6LGGARTlarI859Mb8,Unnamed Road
35.6467646,139.7271685,ChIJdRUQTwmLGGARpgUAqmfWC_o,Unnamed Road
35.6467678,139.72726179999998,ChIJdRUQTwmLGGARpgUAqmfWC_o,Unnamed Road
35.6467701,139.7275072,ChIJdRUQTwmLGGARpgUAqmfWC_o,Unnamed Road
35.6467701,139.7275072,ChIJoYfXRQmLGGARtn9qAK1NB_U,Unnamed Road
35.6467676,139.7277928,ChIJoYfXRQmLGGARtn9qAK1NB_U,Unnamed Road
35.6467676,139.7277928,ChIJB7m1RgmLGGARvCUcCfuCDdw,Unnamed Road
35.6467692,139.7278863,ChIJB7m1RgmLGGARvCUcCfuCDdw,Unnamed Road
35.6467692,139.7278863,ChIJzTwHQQmLGGAREL7fgcsKTvY,Unnamed Road
35.646775,139.7280473,ChIJzTwHQQmLGGAREL7fgcsKTvY,Unnamed Road
35.646775,139.7280473,ChIJn3uEagmLGGARyC8klvetd-4,Unnamed Road
35.6467844,139.7281269,ChIJn3uEagmLGGARyC8klvetd-4,Unnamed Road
35.6467844,139.7281269,ChIJn3uEagmLGGAR9RNEADL5PBw,Unnamed Road
35.646819199999996,139.7283185,ChIJn3uEagmLGGAR9RNEADL5PBw,Unnamed Road
35.646819199999996,139.7283185,ChIJO44XawmLGGARLNt5pn_jeDU,Unnamed Road
35.64684760000001,139.7284325,ChIJO44XawmLGGARLNt5pn_jeDU,Unnamed Road
35.64684760000001,139.7284325,ChIJ3y7WDAmLGGAR9xzIFGn6_IQ,Unnamed Road
35.6468688,139.7285149,ChIJ3y7WDAmLGGAR9xzIFGn6_IQ,Unnamed Road
35.6468701,139.7286317,ChIJ3y7WDAmLGGAR9xzIFGn6_IQ,Unnamed Road
35.6468701,139.7286317,ChIJt6TcDAmLGGARljoqsX8MeSU,Metropolitan Expressway Route No.2 Meguro Line
35.646886300000006,139.7286921,ChIJt6TcDAmLGGARljoqsX8MeSU,Metropolitan Expressway Route No.2 Meguro Line
35.646886300000006,139.7286921,ChIJt6TcDAmLGGAR3_t8twr47oE,Metropolitan Expressway Route No.2 Meguro Line
35.6469586,139.7289674,ChIJt6TcDAmLGGAR3_t8twr47oE,Metropolitan Expressway Route No.2 Meguro Line
35.6469989,139.7291507,ChIJt6TcDAmLGGAR3_t8twr47oE,Metropolitan Expressway Route No.2 Meguro Line
35.6470124,139.729233,ChIJt6TcDAmLGGAR3_t8twr47oE,Metropolitan Expressway Route No.2 Meguro Line
35.64702859999999,139.7293598,ChIJt6TcDAmLGGAR3_t8twr47oE,Metropolitan Expressway Route No.2 Meguro Line
35.64702859999999,139.7293598,ChIJAWN7CgmLGGARt30KjFz-ZIk,Metropolitan Expressway Route No.2 Meguro Line
35.647045299999995,139.7296689,ChIJAWN7CgmLGGARt30KjFz-ZIk,Metropolitan Expressway Route No.2 Meguro Line
35.647045299999995,139.7296689,ChIJ646MpAmLGGARLL458WLTSMI,Metropolitan Expressway Route No.2 Meguro Line
35.6470464,139.7301297,ChIJ646MpAmLGGARLL458WLTSMI,Metropolitan Expressway Route No.2 Meguro Line
35.6470481,139.7302053,ChIJ646MpAmLGGARLL458WLTSMI,Metropolitan Expressway Route No.2 Meguro Line
35.6470481,139.7302053,ChIJsyxeyAmLGGARXLKEHE0Ye7M,Metropolitan Expressway Route No.2 Meguro Line
35.6470542,139.73034429999998,ChIJsyxeyAmLGGARXLKEHE0Ye7M,Metropolitan Expressway Route No.2 Meguro Line
35.647068,139.7305474,ChIJsyxeyAmLGGARXLKEHE0Ye7M,Metropolitan Expressway Route No.2 Meguro Line
35.647088499999995,139.7307371,ChIJsyxeyAmLGGARXLKEHE0Ye7M,Metropolitan Expressway Route No.2 Meguro Line
35.647193,139.73150859999998,ChIJsyxeyAmLGGARXLKEHE0Ye7M,Metropolitan Expressway Route No.2 Meguro Line
35.647193,139.73150859999998,ChIJ5-5f0QmLGGAR3P5ZMnkjTiI,Metropolitan Expressway Route No.2 Meguro Line
35.647210799999996,139.7316588,ChIJ5-5f0QmLGGAR3P5ZMnkjTiI,Metropolitan Expressway Route No.2 Meguro Line
35.647210799999996,139.7316588,ChIJoZTJ1QmLGGARcFpFGTJiJM0,Metropolitan Expressway Route No.2 Meguro Line
35.6472623,139.7320421,ChIJoZTJ1QmLGGARcFpFGTJiJM0,Metropolitan Expressway Route No.2 Meguro Line
35.6472623,139.7320421,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.647284,139.73232289999999,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.6472876,139.7324453,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.6472835,139.7326,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.64727384689619,139.73272046680722,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.6472737,139.7327223,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.647264099999994,139.7327939,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.647250899999996,139.7328699,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.647225999999996,139.732982,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.647195700000005,139.73308509999998,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.647157799999995,139.7331916,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.6470655,139.7334024,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.64702869999999,139.7334776,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.646995999999994,139.7335371,ChIJdaVinKeLGGAR-scBM_2qwg0,Metropolitan Expressway Route No.2 Meguro Line
35.646995999999994,139.7335371,ChIJue5-vKeLGGARwuGAdnhs9PA,Metropolitan Expressway Route No.2 Meguro Line
35.646942599999996,139.7336191,ChIJue5-vKeLGGARwuGAdnhs9PA,Metropolitan Expressway Route No.2 Meguro Line
35.646942599999996,139.7336191,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.646896600000005,139.7337044,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6468427,139.7338119,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6468109,139.7338791,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.64677727445674,139.73395824648006,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.646775,139.73396359999998,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.64673810000001,139.73406269999998,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6466904,139.7342236,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.64665099999999,139.7344043,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6466328,139.7345095,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6466018,139.7347174,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6465582,139.7350306,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.646528599999996,139.735281,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6465155,139.7354561,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.64651550000117,139.73546000000192,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6465155,139.7355331,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6465203,139.7356729,ChIJYSaXNKaLGGAR5lNM3vp1ulw,Metropolitan Expressway Route No.2 Meguro Line
35.6465203,139.7356729,ChIJ5YA7H6aLGGAR7Kw9-k5QUBI,Metropolitan Expressway Route No.2 Meguro Line
35.646530399999996,139.7357763,ChIJ5YA7H6aLGGAR7Kw9-k5QUBI,Metropolitan Expressway Route No.2 Meguro Line
35.646550999999995,139.73589049999998,ChIJ5YA7H6aLGGAR7Kw9-k5QUBI,Metropolitan Expressway Route No.2 Meguro Line
35.64657529999999,139.7359866,ChIJ5YA7H6aLGGAR7Kw9-k5QUBI,Metropolitan Expressway Route No.2 Meguro Line
35.6465934,139.7360386,ChIJ5YA7H6aLGGAR7Kw9-k5QUBI,Metropolitan Expressway Route No.2 Meguro Line
35.6466541,139.736175,ChIJ5YA7H6aLGGAR7Kw9-k5QUBI,Metropolitan Expressway Route No.2 Meguro Line
35.6466541,139.736175,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6467089,139.73628689999998,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6467555,139.7363562,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.64681364104155,139.73643598187493,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6468138,139.73643619999999,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.646840700000006,139.7364689,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.64690600000001,139.7365347,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6469804,139.7365974,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6470281,139.7366322,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.64711990000001,139.7366903,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6472206,139.7367416,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6473052,139.7367797,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.647387,139.7368141,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6479234,139.7370139,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.648246,139.737136,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6484461,139.73721759999998,ChIJy_kYDKaLGGARFEx28s1lea0,Dōro
35.6484461,139.73721759999998,ChIJm3FR2KWLGGARsEuBl6yX6WQ,Metropolitan Expressway Route No.2 Meguro Line
35.6484988,139.73724239999999,ChIJm3FR2KWLGGARsEuBl6yX6WQ,Metropolitan Expressway Route No.2 Meguro Line
35.6484988,139.73724239999999,ChIJf6LL2aWLGGARMNaePj9YCao,Metropolitan Expressway Route No.2 Meguro Line
35.648607999999996,139.7372888,ChIJf6LL2aWLGGARMNaePj9YCao,Metropolitan Expressway Route No.2 Meguro Line
35.648607999999996,139.7372888,ChIJS6A106WLGGAR04MUGJMJFs4,Metropolitan Expressway Route No.2 Meguro Line
35.648810142616654,139.73738956673733,ChIJS6A106WLGGAR04MUGJMJFs4,Metropolitan Expressway Route No.2 Meguro Line
35.648973299999994,139.7374709,ChIJS6A106WLGGAR04MUGJMJFs4,Metropolitan Expressway Route No.2 Meguro Line
35.648973299999994,139.7374709,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.6491603,139.7375568,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.6492347,139.7375885,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.649273699999995,139.7376026,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.6494086,139.7376425,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.649450699999996,139.7376524,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.6495196,139.737665,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.649599599999995,139.73767139999998,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.649688999999995,139.73767189999998,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.6497671,139.7376679,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.64977969943139,139.73766633510533,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.6499241,139.73764839999998,ChIJS6A106WLGGARn2ViC-YwlK0,Metropolitan Expressway Route No.2 Meguro Line
35.6499241,139.73764839999998,ChIJyV6UA6SLGGARkLV4p3YCAMA,Metropolitan Expressway Route No.2 Meguro Line
35.650033199999996,139.7376263,ChIJyV6UA6SLGGARkLV4p3YCAMA,Metropolitan Expressway Route No.2 Meguro Line
35.650277700000004,139.7375671,ChIJyV6UA6SLGGARkLV4p3YCAMA,Metropolitan Expressway Route No.2 Meguro Line
35.6510332,139.73737889999998,ChIJyV6UA6SLGGARkLV4p3YCAMA,Metropolitan Expressway Route No.2 Meguro Line
35.6510332,139.73737889999998,ChIJp3xv_qOLGGAR6f2Vk-xODMM,Metropolitan Expressway Route No.2 Meguro Line
