Latitude,Longitude,PlaceID,Road Name
35.651077199999996,139.737368,ChIJp3xv_qOLGGAR6f2Vk-xODMM,Metropolitan Expressway Route No.2 Meguro Line
35.651077199999996,139.737368,ChIJp3xv_qOLGGARHN8lpGp3cPo,Metropolitan Expressway Route No.2 Meguro Line
35.652232,139.73708050000002,ChIJp3xv_qOLGGARHN8lpGp3cPo,Metropolitan Expressway Route No.2 Meguro Line
35.6523427,139.7370613,ChIJp3xv_qOLGGARHN8lpGp3cPo,Metropolitan Expressway Route No.2 Meguro Line
35.6524656,139.73704920000003,ChIJp3xv_qOLGGARHN8lpGp3cPo,Metropolitan Expressway Route No.2 Meguro Line
35.6524656,139.73704920000003,ChIJMXTuX6GLGGARsgly0Migsa8,Dōro
35.6525488,139.73704279999998,ChIJMXTuX6GLGGARsgly0Migsa8,Dōro
35.6526106,139.7370513,ChIJMXTuX6GLGGARsgly0Migsa8,Dōro
35.6526106,139.7370513,ChIJzUuU2KOLGGARIjIewbFojBg,Dōro
35.652692800000004,139.7370584,ChIJzUuU2KOLGGARIjIewbFojBg,Dōro
35.65275030185015,139.7370669114614,ChIJzUuU2KOLGGARIjIewbFojBg,Dōro
35.65275090000001,139.737067,ChIJzUuU2KOLGGARIjIewbFojBg,Dōro
35.6528146,139.7370808,ChIJzUuU2KOLGGARIjIewbFojBg,Dōro
35.6529058,139.7371068,ChIJzUuU2KOLGGARIjIewbFojBg,Dōro
35.653137799999996,139.73719889999998,ChIJzUuU2KOLGGARIjIewbFojBg,Dōro
35.6532737,139.73727399999999,ChIJzUuU2KOLGGARIjIewbFojBg,Dōro
35.6532737,139.73727399999999,ChIJo8KU1qOLGGARdLvg3WQVcos,Metropolitan Expressway Route No.2 Meguro Line
35.65335679999999,139.73731229999999,ChIJo8KU1qOLGGARdLvg3WQVcos,Metropolitan Expressway Route No.2 Meguro Line
35.6534164,139.7373366,ChIJo8KU1qOLGGARdLvg3WQVcos,Metropolitan Expressway Route No.2 Meguro Line
35.6535854,139.73739329999998,ChIJo8KU1qOLGGARdLvg3WQVcos,Metropolitan Expressway Route No.2 Meguro Line
35.653645499999996,139.7374097,ChIJo8KU1qOLGGARdLvg3WQVcos,Metropolitan Expressway Route No.2 Meguro Line
35.6537431,139.7374319,ChIJo8KU1qOLGGARdLvg3WQVcos,Metropolitan Expressway Route No.2 Meguro Line
35.6538216,139.73744539999998,ChIJo8KU1qOLGGARdLvg3WQVcos,Metropolitan Expressway Route No.2 Meguro Line
35.6538216,139.73744539999998,ChIJBb9d06OLGGARd3JQJECLrOk,Unnamed Road
35.65384905892968,139.73747149957552,ChIJBb9d06OLGGARd3JQJECLrOk,Unnamed Road
35.65385190000001,139.73747419999998,ChIJBb9d06OLGGARd3JQJECLrOk,Unnamed Road
35.6538605,139.7374796,ChIJBb9d06OLGGARd3JQJECLrOk,Unnamed Road
35.6539578,139.7375007,ChIJBb9d06OLGGARd3JQJECLrOk,Unnamed Road
35.6539578,139.7375007,ChIJ6_ZeLKKLGGARhegQdVVu6H0,Unnamed Road
35.654079599999996,139.7375255,ChIJ6_ZeLKKLGGARhegQdVVu6H0,Unnamed Road
35.654079599999996,139.7375255,ChIJ8UsHL6KLGGARmR7QaR5vgdk,Unnamed Road
35.654368700000006,139.7375858,ChIJ8UsHL6KLGGARmR7QaR5vgdk,Unnamed Road
35.654368700000006,139.7375858,ChIJ79QfJaKLGGARBoqvBcEA4ts,Unnamed Road
35.6546476,139.7376583,ChIJ79QfJaKLGGARBoqvBcEA4ts,Unnamed Road
35.6546994,139.737675,ChIJ79QfJaKLGGARBoqvBcEA4ts,Unnamed Road
35.6546994,139.737675,ChIJRWvoPKKLGGARxlvxIqsMLkw,Unnamed Road
35.65481429999999,139.7377162,ChIJRWvoPKKLGGARxlvxIqsMLkw,Unnamed Road
35.65487170000001,139.7377397,ChIJRWvoPKKLGGARxlvxIqsMLkw,Unnamed Road
35.654981899999996,139.7377938,ChIJRWvoPKKLGGARxlvxIqsMLkw,Unnamed Road
35.6550125,139.73781190000003,ChIJRWvoPKKLGGARxlvxIqsMLkw,Unnamed Road
35.6550125,139.73781190000003,ChIJRWvoPKKLGGARR1aJvSWCyAE,Unnamed Road
35.6550327,139.7378239,ChIJRWvoPKKLGGARR1aJvSWCyAE,Unnamed Road
35.6551168,139.7378838,ChIJRWvoPKKLGGARR1aJvSWCyAE,Unnamed Road
35.65511751763183,139.73788441161778,ChIJRWvoPKKLGGARR1aJvSWCyAE,Unnamed Road
35.6551432,139.7379063,ChIJRWvoPKKLGGARR1aJvSWCyAE,Unnamed Road
35.6551432,139.7379063,ChIJDxcQFqKLGGAR4pvluY_EXWU,Unnamed Road
35.655215399999996,139.7379729,ChIJDxcQFqKLGGAR4pvluY_EXWU,Unnamed Road
35.655262,139.7380224,ChIJDxcQFqKLGGAR4pvluY_EXWU,Unnamed Road
35.655292900000006,139.73805959999999,ChIJDxcQFqKLGGAR4pvluY_EXWU,Unnamed Road
35.655292900000006,139.73805959999999,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.6553316,139.7381124,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.65536730000001,139.7381706,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.655401999999995,139.73823629999998,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.6554293,139.7382936,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.6554538,139.73835680000002,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.6554776,139.73843499999998,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.65550489999999,139.7385395,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.6555198,139.738631,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.655524299999996,139.738668,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.655528993591155,139.73873011518475,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.65552900000001,139.7387302,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.6555321,139.7388201,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.6555302,139.7388824,ChIJ5WDQQaKLGGAR-tDzzbhwk9o,Unnamed Road
35.6555302,139.7388824,ChIJDcoDXaKLGGARsGVHGvKfS5c,Unnamed Road
35.6555271,139.7390046,ChIJDcoDXaKLGGARsGVHGvKfS5c,Unnamed Road
35.6555271,139.7390046,ChIJsbAwXKKLGGARMrvD_CabF4c,Unnamed Road
35.6554937,139.7394273,ChIJsbAwXKKLGGARMrvD_CabF4c,Unnamed Road
35.6554919,139.73951399999999,ChIJsbAwXKKLGGARMrvD_CabF4c,Unnamed Road
35.6555052,139.7396121,ChIJsbAwXKKLGGARMrvD_CabF4c,Unnamed Road
35.6555052,139.7396121,ChIJHa459qKLGGAR2nRhU7kDTeU,Metropolitan Expressway Inner Circular Route
35.6554857,139.7398136,ChIJHa459qKLGGAR2nRhU7kDTeU,Metropolitan Expressway Inner Circular Route
35.6554857,139.7398136,ChIJ6TlM96KLGGARtrTYMncJsrI,Metropolitan Expressway Inner Circular Route
35.6554546,139.7401,ChIJ6TlM96KLGGARtrTYMncJsrI,Metropolitan Expressway Inner Circular Route
35.6554546,139.7401,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.655454,139.7401435,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.65544598959881,139.74020926006332,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.655432499999996,139.74032,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.6554198,139.7404066,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.65539510000001,139.74055629999998,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.655383300000004,139.74061609999998,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.6553469,139.7407757,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.655299899999996,139.7409656,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.655125999999996,139.7416036,ChIJQ9hB4KKLGGARMoR_OLUFwh0,Metropolitan Expressway Inner Circular Route
35.655125999999996,139.7416036,ChIJRz-sL6OLGGARKojDkPigYFU,Metropolitan Expressway Inner Circular Route
35.6550702,139.74182919999998,ChIJRz-sL6OLGGARKojDkPigYFU,Metropolitan Expressway Inner Circular Route
35.6550702,139.74182919999998,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.655046899999995,139.7419463,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.655016999999994,139.7421411,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.6549767,139.74252099999998,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.654974115960435,139.74257032658744,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.654972199999996,139.7426069,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.6548929,139.7434942,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.65485299999999,139.7439748,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.654844,139.7441067,ChIJe6aQx7yLGGARdstm-kfzapM,Metropolitan Expressway Inner Circular Route
35.654844,139.7441067,ChIJ5TtihbyLGGARwsjzivvMyOg,Metropolitan Expressway Inner Circular Route
35.654828599999995,139.7442905,ChIJ5TtihbyLGGARwsjzivvMyOg,Metropolitan Expressway Inner Circular Route
35.654828599999995,139.7442905,ChIJc_MZh7yLGGARqO0_59IxZyc,Metropolitan Expressway Inner Circular Route
35.6548106,139.7446769,ChIJc_MZh7yLGGARqO0_59IxZyc,Metropolitan Expressway Inner Circular Route
35.6547972,139.744842,ChIJc_MZh7yLGGARqO0_59IxZyc,Metropolitan Expressway Inner Circular Route
35.6547802,139.744992,ChIJc_MZh7yLGGARqO0_59IxZyc,Metropolitan Expressway Inner Circular Route
35.6547802,139.744992,ChIJ8cuMeLyLGGARtjB6hSbguDA,Dōro
35.6547589,139.7451533,ChIJ8cuMeLyLGGARtjB6hSbguDA,Dōro
35.654730799999996,139.7453095,ChIJ8cuMeLyLGGARtjB6hSbguDA,Dōro
35.6547171,139.7453708,ChIJ8cuMeLyLGGARtjB6hSbguDA,Dōro
35.6547171,139.7453708,ChIJQff4iLuLGGARoie5BG-zbpQ,Metropolitan Expressway Inner Circular Route
35.6546989,139.7454521,ChIJQff4iLuLGGARoie5BG-zbpQ,Metropolitan Expressway Inner Circular Route
35.6546729,139.7455358,ChIJQff4iLuLGGARoie5BG-zbpQ,Metropolitan Expressway Inner Circular Route
35.654656599999996,139.74558109999998,ChIJQff4iLuLGGARoie5BG-zbpQ,Metropolitan Expressway Inner Circular Route
35.6546351,139.7456307,ChIJQff4iLuLGGARoie5BG-zbpQ,Metropolitan Expressway Inner Circular Route
35.6546058,139.7456928,ChIJQff4iLuLGGARoie5BG-zbpQ,Metropolitan Expressway Inner Circular Route
35.6545759,139.7457428,ChIJQff4iLuLGGARoie5BG-zbpQ,Metropolitan Expressway Inner Circular Route
35.6545759,139.7457428,ChIJdZMJjbuLGGARcDGPvkL2Scs,Metropolitan Expressway Inner Circular Route
35.65449791568168,139.74585786031494,ChIJdZMJjbuLGGARcDGPvkL2Scs,Metropolitan Expressway Inner Circular Route
35.6544884,139.7458719,ChIJdZMJjbuLGGARcDGPvkL2Scs,Metropolitan Expressway Inner Circular Route
35.6544884,139.7458719,ChIJ9-Ps7LuLGGAR3EOMNrfUIHo,Metropolitan Expressway Inner Circular Route
35.654321700000004,139.746069,ChIJ9-Ps7LuLGGAR3EOMNrfUIHo,Metropolitan Expressway Inner Circular Route
35.65420340000001,139.7461874,ChIJ9-Ps7LuLGGAR3EOMNrfUIHo,Metropolitan Expressway Inner Circular Route
35.6541536,139.7462397,ChIJ9-Ps7LuLGGAR3EOMNrfUIHo,Metropolitan Expressway Inner Circular Route
35.6541536,139.7462397,ChIJP_X9wruLGGARnFxHEE0xjPg,Unnamed Road
35.65411170000001,139.7463608,ChIJP_X9wruLGGARnFxHEE0xjPg,Unnamed Road
35.6540824,139.7464111,ChIJP_X9wruLGGARnFxHEE0xjPg,Unnamed Road
35.654064,139.74642699999998,ChIJP_X9wruLGGARnFxHEE0xjPg,Unnamed Road
35.653852,139.7466307,ChIJP_X9wruLGGARnFxHEE0xjPg,Unnamed Road
35.653819899999995,139.7466626,ChIJP_X9wruLGGARnFxHEE0xjPg,Unnamed Road
35.65370730000001,139.7467815,ChIJP_X9wruLGGARnFxHEE0xjPg,Unnamed Road
35.6536504,139.74685359999998,ChIJP_X9wruLGGARnFxHEE0xjPg,Unnamed Road
35.6536504,139.74685359999998,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.6536504,139.74685359999998,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.6535694,139.7469712,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.653498,139.74712159999999,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.6534727,139.7471941,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.653465,139.747231,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.65345279999999,139.7473153,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.6534553,139.7474418,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.6534611,139.7474913,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.653470999999996,139.74753600000003,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.6534866,139.7475948,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.65351509999999,139.7476541,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.653515383569946,139.74765453700823,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.6535443,139.7476991,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.65357349999999,139.7477319,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.6536219,139.7477711,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.653635,139.7477784,ChIJ54aLfbmLGGAREf2onw2-cX4,Unnamed Road
35.653635,139.7477784,ChIJ54aLfbmLGGARJ8eO020lpKQ,Unnamed Road
35.6536538,139.7477927,ChIJ54aLfbmLGGARJ8eO020lpKQ,Unnamed Road
35.6536782,139.74780479999998,ChIJ54aLfbmLGGARJ8eO020lpKQ,Unnamed Road
35.6537056,139.74781249999998,ChIJ54aLfbmLGGARJ8eO020lpKQ,Unnamed Road
35.6537451,139.7478178,ChIJ54aLfbmLGGARJ8eO020lpKQ,Unnamed Road
35.6537451,139.7478178,ChIJg97mermLGGARclKI8QOG70Q,Unnamed Road
35.653820599999996,139.7478291,ChIJg97mermLGGARclKI8QOG70Q,Unnamed Road
35.65403679999999,139.74783539999999,ChIJg97mermLGGARclKI8QOG70Q,Unnamed Road
35.6540915,139.74783900000003,ChIJg97mermLGGARclKI8QOG70Q,Unnamed Road
35.6540915,139.74783900000003,ChIJHZGvZbmLGGARNqZ0q5tTt0w,Unnamed Road
35.6542374,139.7478964,ChIJHZGvZbmLGGARNqZ0q5tTt0w,Unnamed Road
35.6542374,139.7478964,ChIJHWpwcrmLGGARBrrYClthtes,Dōro
35.6542106,139.7481486,ChIJHWpwcrmLGGARBrrYClthtes,Dōro
35.6542106,139.7481486,ChIJSXPCcrmLGGARIqb-ytHfc7U,Dōro
35.654142799999995,139.7487308,ChIJSXPCcrmLGGARIqb-ytHfc7U,Dōro
35.654142799999995,139.7487308,ChIJSXPCcrmLGGARKNApDnE1oE8,Tōkyō Prefectural Route 319
35.6541267,139.7488779,ChIJSXPCcrmLGGARKNApDnE1oE8,Tōkyō Prefectural Route 319
35.6541267,139.7488779,ChIJtaj1CLmLGGAR7uWoxRVD0Ok,Dōro
35.654098499999996,139.7491005,ChIJtaj1CLmLGGAR7uWoxRVD0Ok,Dōro
35.654098499999996,139.7491005,ChIJx2SaB7mLGGAR6sl_cWqrZZA,Dōro
35.654083199999995,139.74923909999998,ChIJx2SaB7mLGGAR6sl_cWqrZZA,Dōro
35.654083199999995,139.74923909999998,ChIJx2SaB7mLGGAR9-WEbE9259g,Dōro
35.6540601,139.7494798,ChIJx2SaB7mLGGAR9-WEbE9259g,Dōro
35.6540601,139.7494798,ChIJeW7_qrmLGGAR0sBms07Uw58,Dōro
35.6540454,139.74966329999998,ChIJeW7_qrmLGGAR0sBms07Uw58,Dōro
35.654037599999995,139.7497846,ChIJeW7_qrmLGGAR0sBms07Uw58,Dōro
35.654037599999995,139.7497846,ChIJBW0mq7mLGGAR6t-DzFHjTmc,Tōkyō Prefectural Route 319
35.6540378,139.7498938,ChIJBW0mq7mLGGAR6t-DzFHjTmc,Tōkyō Prefectural Route 319
35.6540378,139.7498938,ChIJpfxSq7mLGGARZHwgQIBVH6U,Hibiya-dori Avenue
35.65387972538403,139.74987319014616,ChIJpfxSq7mLGGARZHwgQIBVH6U,Hibiya-dori Avenue
35.65387750000001,139.74987289999999,ChIJpfxSq7mLGGARZHwgQIBVH6U,Hibiya-dori Avenue
35.65387750000001,139.74987289999999,ChIJ26YJs7mLGGARXc9-huSatPU,Hibiya-dori Avenue
35.653551199999995,139.7498238,ChIJ26YJs7mLGGARXc9-huSatPU,Hibiya-dori Avenue
35.6534583,139.7498115,ChIJ26YJs7mLGGARXc9-huSatPU,Hibiya-dori Avenue
35.6534583,139.7498115,ChIJGQ5Cs7mLGGARm7thR6VOSYM,Hibiya-dori Avenue
35.6533871,139.74980019999998,ChIJGQ5Cs7mLGGARm7thR6VOSYM,Hibiya-dori Avenue
35.6533871,139.74980019999998,ChIJ_fGUtLmLGGARJquhl_YZLqM,Hibiya-dori Avenue
35.6532853,139.74978489999998,ChIJ_fGUtLmLGGARJquhl_YZLqM,Hibiya-dori Avenue
35.6532549,139.7497781,ChIJ_fGUtLmLGGARJquhl_YZLqM,Hibiya-dori Avenue
35.6532549,139.7497781,ChIJ_fGUtLmLGGARmmlMMT2ZyDM,Shibazono Bridge
35.65318279999999,139.7497718,ChIJ_fGUtLmLGGARmmlMMT2ZyDM,Shibazono Bridge
35.65318279999999,139.7497718,ChIJn69YyrmLGGARpG1-y1-hVsU,Shibazono Bridge
35.65296449999999,139.7497385,ChIJn69YyrmLGGARpG1-y1-hVsU,Shibazono Bridge
35.65296449999999,139.7497385,ChIJn69YyrmLGGARSYjA4fEQyv0,Dōro
35.652705,139.74969289999999,ChIJn69YyrmLGGARSYjA4fEQyv0,Dōro
35.652705,139.74969289999999,ChIJcZg_zLmLGGARH-Bh75QFh5g,Hibiya-dori Avenue
35.6525763,139.7496672,ChIJcZg_zLmLGGARH-Bh75QFh5g,Hibiya-dori Avenue
35.6525763,139.7496672,ChIJ0dK7zbmLGGAREehvVRz-G4k,Hibiya-dori Avenue
35.6524662,139.7496485,ChIJ0dK7zbmLGGAREehvVRz-G4k,Hibiya-dori Avenue
35.6524662,139.7496485,ChIJsdE-0rmLGGARpXtx9lnG1iY,Hibiya-dori Avenue
35.6521757,139.7495992,ChIJsdE-0rmLGGARpXtx9lnG1iY,Hibiya-dori Avenue
35.6521757,139.7495992,ChIJyS-l1rmLGGARjW1ndHfe8go,Hibiya-dori Avenue
35.651893699999995,139.7495473,ChIJyS-l1rmLGGARjW1ndHfe8go,Hibiya-dori Avenue
35.651893699999995,139.7495473,ChIJ03G-fbeLGGAR6pL5q2uBzJU,Hibiya-dori Avenue
35.6515384,139.7494905,ChIJ03G-fbeLGGAR6pL5q2uBzJU,Hibiya-dori Avenue
35.65148879999999,139.749481,ChIJ03G-fbeLGGAR6pL5q2uBzJU,Hibiya-dori Avenue
35.65148879999999,139.749481,ChIJv6BocLeLGGAR2wrzjb5NqpQ,Hibiya-dori Avenue
35.6509174,139.7493849,ChIJv6BocLeLGGAR2wrzjb5NqpQ,Hibiya-dori Avenue
35.6506925,139.7493484,ChIJv6BocLeLGGAR2wrzjb5NqpQ,Hibiya-dori Avenue
35.6506925,139.7493484,ChIJs3fIcreLGGARP_hdlG46KdY,Hibiya-dori Avenue
35.65057040000001,139.7493115,ChIJs3fIcreLGGARP_hdlG46KdY,Hibiya-dori Avenue
35.650569799333375,139.74931136640512,ChIJs3fIcreLGGARP_hdlG46KdY,Hibiya-dori Avenue
